message, ru, el, en

wordStudy Изучать слова, Μαθαίνω τις λέξεις, Study words
search Поиск слова в источниках, Αναζήτιση τον λόγο στης πηγές, Lookup word in sources


"pres", "настоящее", παρόν, present
"fut", "будущее", μέλλοντικος, future
"aor", "аорист", αόριστος, aorist
"imperf", несовершенное, 
"perf", "совершенное", συντελικός
"plup", "преждесовершенное", υπερσυντελικός
"futperf", "будущее совершенное", μέλλον συντελικός
"ind", "изъявительное", 
"subj", "сослагательное", 
"opt", "желательное", εύκτικος
 "imperat", "повелительное", προστακτικός
"act", "действительный", ενεργικός
 "mp", "средне-страдательный", 
 "mid", "средний", μέσος
  "pass", "страдательный", παθητικός
"inf", "инфинитив", 
"1st", "1-е л.",
"2nd", "2-е л.",
"3rd", "3-е л.", 
"sg", "ед.ч.",
"pl", "мн.ч.",
"dl", "дв.ч.", 
"masc", "мужской род", αρσενικό
"fem", "женский род",
"neut", "средний род", 
"nom", "именительный", ονομαστική nominative
"gen", "родительный", γενική genitive
"dat", "дательный", δατική dative
"acc", "винительный", αιτιατική
"voc", "звательный", 
"comp", "сравнительная степень",
"superl", "превосходная степень", 
"noun", "существительное", ουσιαστικό
"verb", "глагол", verb
"part", "причастие", participle
"adj", "прилагательное", adjective
"adv", "наречие", επίρρημα
"num", "числительное", 
"prep", "предлог", πρὀθεση